grafana-1                | logger=plugins.update.checker t=2026-06-08T16:51:51.607534033Z level=info msg="Update check succeeded" duration=205.558961ms
prometheus-1             | ts=2026-06-05T21:11:22.296Z caller=notifier.go:386 level=info component=notifier msg="Draining any remaining notifications..."
prometheus-1             | ts=2026-06-05T21:11:22.296Z caller=notifier.go:392 level=info component=notifier msg="Remaining notifications drained"
journal-service-1        | [GIN-debug] POST   /v1/journal/entries/:id/reactions --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).AddReaction-fm (2 handlers)
journal-service-1        | [GIN-debug] DELETE /v1/journal/entries/:id/reactions/:emoji --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).RemoveReaction-fm (2 handlers)
minio-1                  | Copyright: 2015-2026 MinIO, Inc.
minio-1                  | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1                  | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/amd64)
postgres-1               | 2026-06-05 21:11:22.635 UTC [1] LOG:  received fast shutdown request
mailhog-1                | time="2026/06/08 21:29:31" level=info msg="[http] starting on [::]:8025"
grafana-1                | logger=query_data t=2026-06-08T21:29:32.85326932Z level=info msg="Query Service initialization"
grafana-1                | logger=live.push_http t=2026-06-08T21:29:32.865627941Z level=info msg="Live Push Gateway initialization"
trips-service-1          | [GIN-debug] POST   /v1/trips/:id/optimize    --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).OptimizeRoute-fm (2 handlers)
prometheus-1             | ts=2026-06-05T21:11:22.296Z caller=notifier.go:322 level=info component=notifier msg="Notification manager stopped"
prometheus-1             | ts=2026-06-05T21:11:22.296Z caller=main.go:1293 level=info msg="Notifier manager stopped"
prometheus-1             | ts=2026-06-05T21:11:22.296Z caller=main.go:1305 level=info msg="See you next time!"
favorites-service-1      | [GIN-debug] GET    /v1/favorites/:type/:id   --> github.com/ilpaka/landmark_app/backend/favorites-service/internal/modules/favorite/http.(*Handler).CheckFavorite-fm (2 handlers)
favorites-service-1      | [GIN-debug] GET    /v1/favorites/collections --> github.com/ilpaka/landmark_app/backend/favorites-service/internal/modules/favorite/http.(*Handler).ListCollections-fm (2 handlers)
favorites-service-1      | [GIN-debug] POST   /v1/favorites/collections --> github.com/ilpaka/landmark_app/backend/favorites-service/internal/modules/favorite/http.(*Handler).CreateCollection-fm (2 handlers)
favorites-service-1      | [GIN-debug] PATCH  /v1/favorites/collections/:id --> github.com/ilpaka/landmark_app/backend/favorites-service/internal/modules/favorite/http.(*Handler).UpdateCollection-fm (2 handlers)
moderation-service-1     | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
mailhog-1                | time="2026/06/08 21:29:31" level=info msg="[http] accessible via http://localhost:8025/"
mailhog-1                | [db] got terminated signal, shutting down
mailhog-1                | time="2026/06/09 21:56:52" level=info msg="[smtpd] enabling any authentication (insecure)"
trips-service-1          | [GIN-debug] GET    /v1/trips/:id/stops       --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).ListStops-fm (2 handlers)
trips-service-1          | [GIN-debug] POST   /v1/trips/:id/stops       --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).AddStop-fm (2 handlers)
places-service-1         | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
places-service-1         | [GIN-debug] Listening and serving HTTP on :8080
notifications-service-1  | [GIN-debug] POST   /v1/notifications/devices --> github.com/ilpaka/landmark_app/backend/notifications-service/internal/modules/notification/http.(*Handler).RegisterDevice-fm (2 handlers)
minio-1                  | 
minio-1                  | API: http://172.22.0.11:9000  http://127.0.0.1:9000 
minio-1                  | WebUI: http://172.22.0.11:9001 http://127.0.0.1:9001  
postgres-1               | 2026-06-05 21:11:22.637 UTC [1] LOG:  aborting any active transactions
postgres-1               | 2026-06-05 21:11:22.639 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
redis-1                  | 1:M 05 Jun 2026 21:11:22.702 * User requested shutdown...
mailhog-1                | time="2026/06/09 21:56:52" level=info msg="[smtpd] starting on [::]:1025 (no encryption)"
mailhog-1                | time="2026/06/09 21:56:52" level=info msg="[cors] allowed API origins: "
trips-service-1          | [GIN-debug] POST   /v1/trips/:id/stops/:sid/visit --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).MarkVisited-fm (2 handlers)
journal-service-1        | {"time":"2026-06-09T21:56:56.01200333Z","level":"INFO","msg":"starting journal-service","addr":":8080"}
journal-service-1        | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
moderation-service-1     | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
moderation-service-1     | [GIN-debug] Listening and serving HTTP on :8080
favorites-service-1      | [GIN-debug] DELETE /v1/favorites/collections/:id --> github.com/ilpaka/landmark_app/backend/favorites-service/internal/modules/favorite/http.(*Handler).DeleteCollection-fm (2 handlers)
minio-1                  | 
minio-1                  | Docs: https://docs.min.io
minio-1                  | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
minio-1                  | INFO: Exiting on signal: TERMINATED
minio-1                  | MinIO Object Storage Server
trips-service-1          | {"time":"2026-06-09T21:56:55.93137186Z","level":"INFO","msg":"starting trips-service","addr":":8080"}
trips-service-1          | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
notifications-service-1  | [GIN-debug] DELETE /v1/notifications/devices/:id --> github.com/ilpaka/landmark_app/backend/notifications-service/internal/modules/notification/http.(*Handler).UnregisterDevice-fm (2 handlers)
notifications-service-1  | [GIN-debug] GET    /v1/notifications/preferences --> github.com/ilpaka/landmark_app/backend/notifications-service/internal/modules/notification/http.(*Handler).GetPreferences-fm (2 handlers)
notifications-service-1  | [GIN-debug] PATCH  /v1/notifications/preferences --> github.com/ilpaka/landmark_app/backend/notifications-service/internal/modules/notification/http.(*Handler).UpdatePreferences-fm (2 handlers)
grafana-1                | logger=ngalert.migration t=2026-06-08T21:29:32.877153456Z level=info msg=Starting
grafana-1                | logger=ngalert.state.manager t=2026-06-08T21:29:32.915118168Z level=info msg="Running in alternative execution of Error/NoData mode"
grafana-1                | logger=infra.usagestats.collector t=2026-06-08T21:29:32.934503441Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
mailhog-1                | time="2026/06/09 21:56:52" level=info msg="[http] starting on [::]:8025"
minio-1                  | Copyright: 2015-2026 MinIO, Inc.
minio-1                  | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1                  | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/amd64)
favorites-service-1      | {"time":"2026-06-09T21:56:55.927584466Z","level":"INFO","msg":"favorites-service started","addr":":8080"}
favorites-service-1      | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
favorites-service-1      | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
redis-1                  | 1:M 05 Jun 2026 21:11:22.703 * Saving the final RDB snapshot before exiting.
redis-1                  | 1:M 05 Jun 2026 21:11:22.707 * DB saved on disk
redis-1                  | 1:M 05 Jun 2026 21:11:22.707 # Redis is now ready to exit, bye bye...
prometheus-1             | ts=2026-06-08T15:14:25.402Z caller=main.go:601 level=info msg="No time or size retention was set so using the default time retention" duration=15d
trips-service-1          | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
journal-service-1        | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
journal-service-1        | [GIN-debug] Listening and serving HTTP on :8080
notifications-service-1  | [GIN-debug] POST   /v1/internal/notifications/send --> github.com/ilpaka/landmark_app/backend/notifications-service/internal/modules/notification/http.(*Handler).InternalSend-fm (3 handlers)
notifications-service-1  | {"time":"2026-06-09T21:56:56.042510968Z","level":"INFO","msg":"notifications-service started","addr":":8080"}
favorites-service-1      | [GIN-debug] Listening and serving HTTP on :8080
grafana-1                | logger=provisioning.plugins t=2026-06-08T21:29:32.997446184Z level=error msg="Failed to read plugin provisioning files from directory" path=/etc/grafana/provisioning/plugins error="open /etc/grafana/provisioning/plugins: no such file or directory"
redis-1                  | 1:C 08 Jun 2026 15:14:25.046 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
mailhog-1                | time="2026/06/09 21:56:52" level=info msg="[http] accessible via http://localhost:8025/"
prometheus-1             | ts=2026-06-08T15:14:25.402Z caller=main.go:645 level=info msg="Starting Prometheus Server" mode=server version="(version=2.54.1, branch=HEAD, revision=e6cfa720fbe6280153fab13090a483dbd40bece3)"
trips-service-1          | [GIN-debug] Listening and serving HTTP on :8080
minio-1                  | 
minio-1                  | API: http://172.22.0.4:9000  http://127.0.0.1:9000 
notifications-service-1  | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
notifications-service-1  | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
notifications-service-1  | [GIN-debug] Listening and serving HTTP on :8080
redis-1                  | 1:C 08 Jun 2026 15:14:25.047 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1                  | 1:C 08 Jun 2026 15:14:25.047 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1                  | 1:M 08 Jun 2026 15:14:25.047 * monotonic clock: POSIX clock_gettime
postgres-1               | 2026-06-05 21:11:22.640 UTC [27] LOG:  shutting down
prometheus-1             | ts=2026-06-08T15:14:25.402Z caller=main.go:650 level=info build_context="(go=go1.22.6, platform=linux/amd64, user=root@812ffd741951, date=20240827-10:56:41, tags=netgo,builtinassets,stringlabels)"
prometheus-1             | ts=2026-06-08T15:14:25.403Z caller=main.go:651 level=info host_details="(Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 451f5cbcfee4 localdomain)"
minio-1                  | WebUI: http://172.22.0.4:9001 http://127.0.0.1:9001  
redis-1                  | 1:M 08 Jun 2026 15:14:25.049 * Running mode=standalone, port=6379.
postgres-1               | 2026-06-05 21:11:22.641 UTC [27] LOG:  checkpoint starting: shutdown immediate
prometheus-1             | ts=2026-06-08T15:14:25.403Z caller=main.go:652 level=info fd_limits="(soft=1048576, hard=1048576)"
prometheus-1             | ts=2026-06-08T15:14:25.403Z caller=main.go:653 level=info vm_limits="(soft=unlimited, hard=unlimited)"
minio-1                  | 
redis-1                  | 1:M 08 Jun 2026 15:14:25.049 * Server initialized
postgres-1               | 2026-06-05 21:11:22.645 UTC [27] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.006 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=1 kB; lsn=0/1C3DF38, redo lsn=0/1C3DF38
postgres-1               | 2026-06-05 21:11:22.649 UTC [1] LOG:  database system is shut down
postgres-1               | 
prometheus-1             | ts=2026-06-08T15:14:25.412Z caller=web.go:571 level=info component=web msg="Start listening for connections" address=0.0.0.0:9090
redis-1                  | 1:M 08 Jun 2026 15:14:25.050 * Loading RDB produced by version 7.4.7
redis-1                  | 1:M 08 Jun 2026 15:14:25.050 * RDB age 237783 seconds
grafana-1                | logger=provisioning.notifiers t=2026-06-08T21:29:32.997940921Z level=error msg="Can't read alert notification provisioning files from directory" path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
minio-1                  | Docs: https://docs.min.io
minio-1                  | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
redis-1                  | 1:M 08 Jun 2026 15:14:25.050 * RDB memory usage when created 0.93 Mb
redis-1                  | 1:M 08 Jun 2026 15:14:25.050 * Done loading RDB, keys loaded: 0, keys expired: 0.
postgres-1               | PostgreSQL Database directory appears to contain a database; Skipping initialization
prometheus-1             | ts=2026-06-08T15:14:25.414Z caller=main.go:1160 level=info msg="Starting TSDB ..."
prometheus-1             | ts=2026-06-08T15:14:25.415Z caller=tls_config.go:313 level=info component=web msg="Listening on" address=[::]:9090
prometheus-1             | ts=2026-06-08T15:14:25.415Z caller=tls_config.go:316 level=info component=web msg="TLS is disabled." http2=false address=[::]:9090
grafana-1                | logger=provisioning.alerting t=2026-06-08T21:29:32.998570707Z level=error msg="can't read alerting provisioning files from directory" path=/etc/grafana/provisioning/alerting error="open /etc/grafana/provisioning/alerting: no such file or directory"
redis-1                  | 1:M 08 Jun 2026 15:14:25.050 * DB loaded from disk: 0.001 seconds
prometheus-1             | ts=2026-06-08T15:14:25.417Z caller=repair.go:56 level=info component=tsdb msg="Found healthy block" mint=1780678581887 maxt=1780682400000 ulid=01KTCNZRGJE93B6PEPH9QH176Z
prometheus-1             | ts=2026-06-08T15:14:25.421Z caller=head.go:626 level=info component=tsdb msg="Replaying on-disk memory mappable chunks if any"
grafana-1                | logger=provisioning.alerting t=2026-06-08T21:29:32.998589983Z level=info msg="starting to provision alerting"
grafana-1                | logger=provisioning.alerting t=2026-06-08T21:29:32.99860055Z level=info msg="finished to provision alerting"
grafana-1                | logger=ngalert.state.manager t=2026-06-08T21:29:32.999878793Z level=info msg="Warming state cache for startup"
postgres-1               | 
postgres-1               | 2026-06-08 15:14:25.143 UTC [1] LOG:  starting PostgreSQL 16.11 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1               | 2026-06-08 15:14:25.143 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
prometheus-1             | ts=2026-06-08T15:14:25.423Z caller=head.go:713 level=info component=tsdb msg="On-disk memory mappable chunks replay completed" duration=1.813338ms
prometheus-1             | ts=2026-06-08T15:14:25.423Z caller=head.go:721 level=info component=tsdb msg="Replaying WAL, this may take a while"
redis-1                  | 1:M 08 Jun 2026 15:14:25.050 * Ready to accept connections tcp
postgres-1               | 2026-06-08 15:14:25.143 UTC [1] LOG:  listening on IPv6 address "::", port 5432
prometheus-1             | ts=2026-06-08T15:14:25.435Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=0 maxSegment=4
grafana-1                | logger=ngalert.state.manager t=2026-06-08T21:29:33.000776848Z level=info msg="State cache has been initialized" states=0 duration=897.462µs
redis-1                  | 1:M 08 Jun 2026 16:14:26.092 * 1 changes in 3600 seconds. Saving...
redis-1                  | 1:M 08 Jun 2026 16:14:26.093 * Background saving started by pid 5012
redis-1                  | 5012:C 08 Jun 2026 16:14:26.100 * DB saved on disk
prometheus-1             | ts=2026-06-08T15:14:25.449Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=1 maxSegment=4
prometheus-1             | ts=2026-06-08T15:14:25.449Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=2 maxSegment=4
redis-1                  | 5012:C 08 Jun 2026 16:14:26.100 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1                  | 1:M 08 Jun 2026 16:14:26.194 * Background saving terminated with success
grafana-1                | logger=ngalert.multiorg.alertmanager t=2026-06-08T21:29:33.000839593Z level=info msg="Starting MultiOrg Alertmanager"
prometheus-1             | ts=2026-06-08T15:14:25.454Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=3 maxSegment=4
prometheus-1             | ts=2026-06-08T15:14:25.457Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=4 maxSegment=4
postgres-1               | 2026-06-08 15:14:25.148 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
grafana-1                | logger=grafanaStorageLogger t=2026-06-08T21:29:33.001502552Z level=info msg="Storage starting"
grafana-1                | logger=ngalert.scheduler t=2026-06-08T21:29:33.000866716Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=1
redis-1                  | 1:C 08 Jun 2026 21:29:30.736 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
postgres-1               | 2026-06-08 15:14:25.153 UTC [29] LOG:  database system was shut down at 2026-06-05 21:11:22 UTC
redis-1                  | 1:C 08 Jun 2026 21:29:30.737 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
grafana-1                | logger=ticker t=2026-06-08T21:29:33.002894695Z level=info msg=starting first_tick=2026-06-08T21:29:40Z
prometheus-1             | ts=2026-06-08T15:14:25.457Z caller=head.go:830 level=info component=tsdb msg="WAL replay completed" checkpoint_replay_duration=56.511µs wal_replay_duration=33.280196ms wbl_replay_duration=41ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=1.813338ms total_replay_duration=35.221836ms
redis-1                  | 1:C 08 Jun 2026 21:29:30.737 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1                  | 1:M 08 Jun 2026 21:29:30.738 * monotonic clock: POSIX clock_gettime
redis-1                  | 1:M 08 Jun 2026 21:29:30.741 * Running mode=standalone, port=6379.
grafana-1                | logger=http.server t=2026-06-08T21:29:33.009997952Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
grafana-1                | logger=provisioning.dashboard t=2026-06-08T21:29:33.04634629Z level=info msg="starting to provision dashboards"
grafana-1                | logger=provisioning.dashboard t=2026-06-08T21:29:33.125977678Z level=info msg="finished to provision dashboards"
grafana-1                | logger=grafana.update.checker t=2026-06-08T21:29:33.384747933Z level=info msg="Update check succeeded" duration=383.851242ms
grafana-1                | logger=plugins.update.checker t=2026-06-08T21:29:33.388415358Z level=info msg="Update check succeeded" duration=388.483994ms
postgres-1               | 2026-06-08 15:14:25.165 UTC [1] LOG:  database system is ready to accept connections
prometheus-1             | ts=2026-06-08T15:14:25.459Z caller=main.go:1181 level=info fs_type=EXT4_SUPER_MAGIC
postgres-1               | 2026-06-08 15:19:25.203 UTC [27] LOG:  checkpoint starting: time
prometheus-1             | ts=2026-06-08T15:14:25.459Z caller=main.go:1184 level=info msg="TSDB started"
postgres-1               | 2026-06-08 15:19:25.361 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.106 s, sync=0.014 s, total=0.159 s; sync files=3, longest=0.010 s, average=0.005 s; distance=1 kB, estimate=1 kB; lsn=0/1C3E4E0, redo lsn=0/1C3E4A8
grafana-1                | logger=grafana-apiserver t=2026-06-08T21:29:33.46916684Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana-1                | logger=grafana-apiserver t=2026-06-08T21:29:33.470052628Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
grafana-1                | logger=infra.usagestats t=2026-06-08T21:30:19.017438799Z level=info msg="Usage stats are ready to report"
grafana-1                | logger=context userId=0 orgId=0 uname= t=2026-06-08T21:31:56.755525898Z level=info msg="Request Completed" method=GET path=/ status=302 remote_addr=172.22.0.1 time_ms=1 duration=1.550916ms size=29 referer= handler=/ status_source=server
redis-1                  | 1:M 08 Jun 2026 21:29:30.741 * Server initialized
redis-1                  | 1:M 08 Jun 2026 21:29:30.744 * Loading RDB produced by version 7.4.7
prometheus-1             | ts=2026-06-08T15:14:25.459Z caller=main.go:1367 level=info msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus-1             | ts=2026-06-08T15:14:25.462Z caller=main.go:1404 level=info msg="updated GOGC" old=100 new=75
prometheus-1             | ts=2026-06-08T15:14:25.462Z caller=main.go:1415 level=info msg="Completed loading of configuration file" filename=/etc/prometheus/prometheus.yml totalDuration=2.745797ms db_storage=1.494µs remote_storage=1.334µs web_handler=669ns query_engine=4.717µs scrape=1.082707ms scrape_sd=106.962µs notify=854ns notify_sd=689ns rules=1.566µs tracing=4.571µs
postgres-1               | 2026-06-08 15:27:45.744 UTC [27] LOG:  checkpoint starting: time
grafana-1                | logger=cleanup t=2026-06-08T21:39:32.955244796Z level=info msg="Completed cleanup jobs" duration=26.077492ms
redis-1                  | 1:M 08 Jun 2026 21:29:30.744 * RDB age 18904 seconds
prometheus-1             | ts=2026-06-08T15:14:25.462Z caller=main.go:1145 level=info msg="Server is ready to receive web requests."
postgres-1               | 2026-06-08 15:27:47.956 UTC [27] LOG:  checkpoint complete: wrote 22 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.113 s, sync=0.062 s, total=2.212 s; sync files=22, longest=0.025 s, average=0.003 s; distance=12 kB, estimate=12 kB; lsn=0/1C416B0, redo lsn=0/1C41678
postgres-1               | 2026-06-08 15:37:46.003 UTC [27] LOG:  checkpoint starting: time
redis-1                  | 1:M 08 Jun 2026 21:29:30.744 * RDB memory usage when created 1.20 Mb
redis-1                  | 1:M 08 Jun 2026 21:29:30.744 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-1                  | 1:M 08 Jun 2026 21:29:30.744 * DB loaded from disk: 0.003 seconds
grafana-1                | logger=plugins.update.checker t=2026-06-08T21:39:33.530669161Z level=info msg="Update check succeeded" duration=212.897669ms
prometheus-1             | ts=2026-06-08T15:14:25.462Z caller=manager.go:164 level=info component="rule manager" msg="Starting rule manager..."
prometheus-1             | ts=2026-06-08T15:14:30.598Z caller=compact.go:571 level=info component=tsdb msg="write block resulted in empty block" mint=1780682400000 maxt=1780689600000 duration=15.806107ms
postgres-1               | 2026-06-08 15:37:49.141 UTC [27] LOG:  checkpoint complete: wrote 32 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.118 s, sync=0.012 s, total=3.138 s; sync files=28, longest=0.004 s, average=0.001 s; distance=17 kB, estimate=17 kB; lsn=0/1C45E90, redo lsn=0/1C45E58
grafana-1                | logger=grafana.update.checker t=2026-06-08T21:39:33.546920792Z level=info msg="Update check succeeded" duration=234.240187ms
grafana-1                | logger=context userId=1 orgId=1 uname=admin t=2026-06-08T21:40:53.807095394Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=172.22.0.1 time_ms=3 duration=3.339486ms size=0 referer= handler=/api/live/ws status_source=server
grafana-1                | logger=live t=2026-06-08T21:41:09.215839915Z level=info msg="Initialized channel handler" channel=grafana/dashboard/uid/wanderlog-overview address=grafana/dashboard/uid/wanderlog-overview
prometheus-1             | ts=2026-06-08T15:14:30.600Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=1.909176ms
prometheus-1             | ts=2026-06-08T15:14:30.661Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1780689657666 maxt=1780696800000 ulid=01KTKWSCJ8MTGYMH7F0ADQ6B9D duration=60.61578ms ooo=false
grafana-1                | logger=context userId=1 orgId=1 uname=admin t=2026-06-08T21:41:48.430310754Z level=info msg="Request Completed" method=GET path=/.well-known/appspecific/com.chrome.devtools.json status=404 remote_addr=172.22.0.1 time_ms=12 duration=12.069936ms size=49745 referer= handler=notfound status_source=server
postgres-1               | 2026-06-08 16:21:51.345 UTC [27] LOG:  checkpoint starting: time
redis-1                  | 1:M 08 Jun 2026 21:29:30.744 * Ready to accept connections tcp
redis-1                  | 1:signal-handler (1780958105) Received SIGTERM scheduling shutdown...
redis-1                  | 1:M 08 Jun 2026 22:35:05.757 * User requested shutdown...
grafana-1                | logger=context userId=1 orgId=1 uname=admin t=2026-06-08T21:51:33.1763272Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=172.22.0.1 time_ms=18 duration=18.111388ms size=0 referer= handler=/api/live/ws status_source=server
prometheus-1             | ts=2026-06-08T15:14:30.666Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=4.931473ms
redis-1                  | 1:M 08 Jun 2026 22:35:05.758 * Saving the final RDB snapshot before exiting.
postgres-1               | 2026-06-08 16:21:53.022 UTC [27] LOG:  checkpoint complete: wrote 17 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.618 s, sync=0.048 s, total=1.678 s; sync files=17, longest=0.027 s, average=0.003 s; distance=19 kB, estimate=19 kB; lsn=0/1C4ABE0, redo lsn=0/1C4ABA8
postgres-1               | 2026-06-08 16:26:51.044 UTC [27] LOG:  checkpoint starting: time
postgres-1               | 2026-06-08 16:26:53.850 UTC [27] LOG:  checkpoint complete: wrote 28 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.721 s, sync=0.044 s, total=2.806 s; sync files=28, longest=0.026 s, average=0.002 s; distance=31 kB, estimate=31 kB; lsn=0/1C52850, redo lsn=0/1C52818
redis-1                  | 1:M 08 Jun 2026 22:35:05.773 * DB saved on disk
redis-1                  | 1:M 08 Jun 2026 22:35:05.773 # Redis is now ready to exit, bye bye...
redis-1                  | 1:C 09 Jun 2026 21:56:52.011 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
postgres-1               | 
postgres-1               | PostgreSQL Database directory appears to contain a database; Skipping initialization
grafana-1                | logger=cleanup t=2026-06-08T21:52:23.172180507Z level=info msg="Completed cleanup jobs" duration=59.183143ms
redis-1                  | 1:C 09 Jun 2026 21:56:52.011 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1                  | 1:C 09 Jun 2026 21:56:52.011 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1                  | 1:M 09 Jun 2026 21:56:52.012 * monotonic clock: POSIX clock_gettime
redis-1                  | 1:M 09 Jun 2026 21:56:52.015 * Running mode=standalone, port=6379.
redis-1                  | 1:M 09 Jun 2026 21:56:52.016 * Server initialized
redis-1                  | 1:M 09 Jun 2026 21:56:52.018 * Loading RDB produced by version 7.4.7
redis-1                  | 1:M 09 Jun 2026 21:56:52.018 * RDB age 84107 seconds
redis-1                  | 1:M 09 Jun 2026 21:56:52.018 * RDB memory usage when created 0.93 Mb
prometheus-1             | ts=2026-06-08T15:14:30.667Z caller=checkpoint.go:101 level=info component=tsdb msg="Creating checkpoint" from_segment=0 to_segment=2 mint=1780696800000
prometheus-1             | ts=2026-06-08T15:14:30.685Z caller=head.go:1317 level=info component=tsdb msg="WAL checkpoint complete" first=0 last=2 duration=18.818842ms
prometheus-1             | ts=2026-06-08T21:29:31.770Z caller=main.go:601 level=info msg="No time or size retention was set so using the default time retention" duration=15d
redis-1                  | 1:M 09 Jun 2026 21:56:52.018 * Done loading RDB, keys loaded: 0, keys expired: 0.
grafana-1                | logger=plugins.update.checker t=2026-06-08T21:52:23.653437156Z level=info msg="Update check succeeded" duration=154.242845ms
postgres-1               | 
prometheus-1             | ts=2026-06-08T21:29:31.772Z caller=main.go:645 level=info msg="Starting Prometheus Server" mode=server version="(version=2.54.1, branch=HEAD, revision=e6cfa720fbe6280153fab13090a483dbd40bece3)"
redis-1                  | 1:M 09 Jun 2026 21:56:52.018 * DB loaded from disk: 0.001 seconds
redis-1                  | 1:M 09 Jun 2026 21:56:52.018 * Ready to accept connections tcp
postgres-1               | 2026-06-08 21:29:31.382 UTC [1] LOG:  starting PostgreSQL 16.11 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1               | 2026-06-08 21:29:31.383 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
prometheus-1             | ts=2026-06-08T21:29:31.772Z caller=main.go:650 level=info build_context="(go=go1.22.6, platform=linux/amd64, user=root@812ffd741951, date=20240827-10:56:41, tags=netgo,builtinassets,stringlabels)"
