grafana-1                | logger=settings t=2026-06-05T21:04:33.480402086Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
postgres-1               | 2026-06-05 21:09:33.136 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.005 s, total=0.115 s; sync files=3, longest=0.004 s, average=0.002 s; distance=1 kB, estimate=1 kB; lsn=0/1C3DE88, redo lsn=0/1C3DE50
postgres-1               | 2026-06-05 21:11:22.635 UTC [1] LOG:  received fast shutdown request
postgres-1               | 2026-06-05 21:11:22.637 UTC [1] LOG:  aborting any active transactions
prometheus-1             | ts=2026-06-05T21:04:33.111Z caller=tls_config.go:316 level=info component=web msg="TLS is disabled." http2=false address=[::]:9090
journal-service-1        | Running database migrations...
journal-service-1        | 2026/06/08 15:14:28 goose: no migrations to run. current version: 20260601000000
journal-service-1        | Starting server...
journal-service-1        | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
journal-service-1        |  - using env:	export GIN_MODE=release
trips-service-1          | [GIN-debug] GET    /v1/trips/:id             --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).GetTrip-fm (2 handlers)
trips-service-1          | [GIN-debug] PATCH  /v1/trips/:id             --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).UpdateTrip-fm (2 handlers)
trips-service-1          | [GIN-debug] DELETE /v1/trips/:id             --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).DeleteTrip-fm (2 handlers)
trips-service-1          | [GIN-debug] GET    /v1/trips/:id/route       --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).GetRoute-fm (2 handlers)
profile-service-1        |  - using code:	gin.SetMode(gin.ReleaseMode)
media-service-1          | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
media-service-1          | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
media-service-1          | [GIN-debug] Listening and serving HTTP on :8080
media-service-1          | Running database migrations...
favorites-service-1      | Running database migrations...
favorites-service-1      | 2026/06/08 15:14:28 goose: no migrations to run. current version: 20260502170000
favorites-service-1      | Starting server...
favorites-service-1      | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
favorites-service-1      |  - using env:	export GIN_MODE=release
postgres-1               | 2026-06-05 21:11:22.639 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
postgres-1               | 2026-06-05 21:11:22.640 UTC [27] LOG:  shutting down
postgres-1               | 2026-06-05 21:11:22.641 UTC [27] LOG:  checkpoint starting: shutdown immediate
trips-service-1          | [GIN-debug] POST   /v1/trips/:id/optimize    --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).OptimizeRoute-fm (2 handlers)
trips-service-1          | [GIN-debug] GET    /v1/trips/:id/stops       --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).ListStops-fm (2 handlers)
profile-service-1        | 
trips-service-1          | [GIN-debug] POST   /v1/trips/:id/stops       --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).AddStop-fm (2 handlers)
grafana-1                | logger=migrator t=2026-06-05T21:04:33.486100268Z level=info msg="Starting DB migrations"
trips-service-1          | [GIN-debug] POST   /v1/trips/:id/stops/:sid/visit --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).MarkVisited-fm (2 handlers)
redis-1                  | 1:M 08 Jun 2026 15:14:25.050 * Ready to accept connections tcp
notifications-service-1  |  - using env:	export GIN_MODE=release
notifications-service-1  |  - using code:	gin.SetMode(gin.ReleaseMode)
postgres-1               | 2026-06-05 21:11:22.645 UTC [27] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.006 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=1 kB; lsn=0/1C3DF38, redo lsn=0/1C3DF38
postgres-1               | 2026-06-05 21:11:22.649 UTC [1] LOG:  database system is shut down
postgres-1               | 
journal-service-1        |  - using code:	gin.SetMode(gin.ReleaseMode)
journal-service-1        | 
journal-service-1        | [GIN-debug] GET    /healthz                  --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.Mount.func1 (2 handlers)
profile-service-1        | [GIN-debug] GET    /healthz                  --> main.main.func1 (2 handlers)
profile-service-1        | [GIN-debug] GET    /v1/profile/me            --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).GetMe-fm (2 handlers)
profile-service-1        | [GIN-debug] PATCH  /v1/profile/me            --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).UpdateMe-fm (2 handlers)
grafana-1                | logger=migrator t=2026-06-05T21:04:33.499689496Z level=info msg="migrations completed" performed=0 skipped=547 duration=536.901µs
grafana-1                | logger=secrets t=2026-06-05T21:04:33.501832752Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana-1                | logger=plugin.store t=2026-06-05T21:04:33.514354575Z level=info msg="Loading plugins..."
notifications-service-1  | 
places-service-1         | [GIN-debug] PATCH  /v1/places/categories/:id --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).UpdateCategory-fm (2 handlers)
postgres-1               | PostgreSQL Database directory appears to contain a database; Skipping initialization
media-service-1          | 2026/06/08 15:14:31 goose: no migrations to run. current version: 20260502160000
media-service-1          | Starting server...
journal-service-1        | [GIN-debug] GET    /v1/journal/entries       --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).ListEntries-fm (2 handlers)
profile-service-1        | [GIN-debug] GET    /v1/profile/me/privacy    --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).GetPrivacy-fm (2 handlers)
redis-1                  | 1:M 08 Jun 2026 16:14:26.092 * 1 changes in 3600 seconds. Saving...
redis-1                  | 1:M 08 Jun 2026 16:14:26.093 * Background saving started by pid 5012
redis-1                  | 5012:C 08 Jun 2026 16:14:26.100 * DB saved on disk
favorites-service-1      |  - using code:	gin.SetMode(gin.ReleaseMode)
favorites-service-1      | 
favorites-service-1      | [GIN-debug] GET    /healthz                  --> main.main.func1 (2 handlers)
prometheus-1             | ts=2026-06-05T21:04:33.115Z caller=head.go:626 level=info component=tsdb msg="Replaying on-disk memory mappable chunks if any"
prometheus-1             | ts=2026-06-05T21:04:33.116Z caller=head.go:713 level=info component=tsdb msg="On-disk memory mappable chunks replay completed" duration=572.12µs
prometheus-1             | ts=2026-06-05T21:04:33.116Z caller=head.go:721 level=info component=tsdb msg="Replaying WAL, this may take a while"
prometheus-1             | ts=2026-06-05T21:04:33.125Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=0 maxSegment=2
prometheus-1             | ts=2026-06-05T21:04:33.138Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=1 maxSegment=2
prometheus-1             | ts=2026-06-05T21:04:33.138Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=2 maxSegment=2
profile-service-1        | [GIN-debug] PATCH  /v1/profile/me/privacy    --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).UpdatePrivacy-fm (2 handlers)
redis-1                  | 5012:C 08 Jun 2026 16:14:26.100 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
profile-service-1        | [GIN-debug] GET    /v1/profile/:user_id      --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).GetPublic-fm (2 handlers)
profile-service-1        | [GIN-debug] GET    /v1/profile/:user_id/stats --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).GetFollowStats-fm (2 handlers)
profile-service-1        | [GIN-debug] POST   /v1/profile/:user_id/follow --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).FollowUser-fm (2 handlers)
profile-service-1        | [GIN-debug] DELETE /v1/profile/:user_id/follow --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).UnfollowUser-fm (2 handlers)
profile-service-1        | [GIN-debug] GET    /v1/profile/:user_id/followers --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).ListFollowers-fm (2 handlers)
profile-service-1        | [GIN-debug] GET    /v1/profile/:user_id/following --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).ListFollowing-fm (2 handlers)
notifications-service-1  | [GIN-debug] GET    /healthz                  --> main.main.func1 (2 handlers)
notifications-service-1  | [GIN-debug] GET    /v1/notifications         --> github.com/ilpaka/landmark_app/backend/notifications-service/internal/modules/notification/http.(*Handler).List-fm (2 handlers)
notifications-service-1  | [GIN-debug] POST   /v1/notifications/:id/read --> github.com/ilpaka/landmark_app/backend/notifications-service/internal/modules/notification/http.(*Handler).MarkRead-fm (2 handlers)
trips-service-1          | {"time":"2026-06-08T15:14:29.068932799Z","level":"INFO","msg":"starting trips-service","addr":":8080"}
redis-1                  | 1:M 08 Jun 2026 16:14:26.194 * Background saving terminated with success
grafana-1                | logger=local.finder t=2026-06-05T21:04:33.577752033Z level=warn msg="Skipping finding plugins as directory does not exist" path=/usr/share/grafana/plugins-bundled
grafana-1                | logger=plugin.store t=2026-06-05T21:04:33.577785174Z level=info msg="Plugins loaded" count=55 duration=63.431157ms
grafana-1                | logger=query_data t=2026-06-05T21:04:33.584303115Z level=info msg="Query Service initialization"
profile-service-1        | {"time":"2026-06-05T21:04:36.862545881Z","level":"INFO","msg":"profile-service started","addr":":8080"}
moderation-service-1     | {"time":"2026-06-05T21:04:37.424869895Z","level":"INFO","msg":"moderation-service started","addr":":8080"}
moderation-service-1     | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
moderation-service-1     | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
journal-service-1        | [GIN-debug] POST   /v1/journal/entries       --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).CreateEntry-fm (2 handlers)
journal-service-1        | [GIN-debug] GET    /v1/journal/entries/:id   --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).GetEntry-fm (2 handlers)
notifications-service-1  | [GIN-debug] POST   /v1/notifications/read-all --> github.com/ilpaka/landmark_app/backend/notifications-service/internal/modules/notification/http.(*Handler).MarkAllRead-fm (2 handlers)
notifications-service-1  | [GIN-debug] POST   /v1/notifications/devices --> github.com/ilpaka/landmark_app/backend/notifications-service/internal/modules/notification/http.(*Handler).RegisterDevice-fm (2 handlers)
favorites-service-1      | [GIN-debug] GET    /v1/favorites             --> github.com/ilpaka/landmark_app/backend/favorites-service/internal/modules/favorite/http.(*Handler).ListFavorites-fm (2 handlers)
trips-service-1          | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
favorites-service-1      | [GIN-debug] POST   /v1/favorites             --> github.com/ilpaka/landmark_app/backend/favorites-service/internal/modules/favorite/http.(*Handler).AddFavorite-fm (2 handlers)
favorites-service-1      | [GIN-debug] DELETE /v1/favorites/:type/:id   --> github.com/ilpaka/landmark_app/backend/favorites-service/internal/modules/favorite/http.(*Handler).RemoveFavorite-fm (2 handlers)
postgres-1               | 
postgres-1               | 2026-06-08 15:14:25.143 UTC [1] LOG:  starting PostgreSQL 16.11 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1               | 2026-06-08 15:14:25.143 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1               | 2026-06-08 15:14:25.143 UTC [1] LOG:  listening on IPv6 address "::", port 5432
prometheus-1             | ts=2026-06-05T21:04:33.138Z caller=head.go:830 level=info component=tsdb msg="WAL replay completed" checkpoint_replay_duration=54.748µs wal_replay_duration=22.522357ms wbl_replay_duration=40ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=572.12µs total_replay_duration=23.17818ms
prometheus-1             | ts=2026-06-05T21:04:33.140Z caller=main.go:1181 level=info fs_type=EXT4_SUPER_MAGIC
prometheus-1             | ts=2026-06-05T21:04:33.140Z caller=main.go:1184 level=info msg="TSDB started"
prometheus-1             | ts=2026-06-05T21:04:33.140Z caller=main.go:1367 level=info msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
profile-service-1        | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
profile-service-1        | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
profile-service-1        | [GIN-debug] Listening and serving HTTP on :8080
profile-service-1        | Running database migrations...
favorites-service-1      | [GIN-debug] GET    /v1/favorites/:type/:id   --> github.com/ilpaka/landmark_app/backend/favorites-service/internal/modules/favorite/http.(*Handler).CheckFavorite-fm (2 handlers)
postgres-1               | 2026-06-08 15:14:25.148 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1               | 2026-06-08 15:14:25.153 UTC [29] LOG:  database system was shut down at 2026-06-05 21:11:22 UTC
postgres-1               | 2026-06-08 15:14:25.165 UTC [1] LOG:  database system is ready to accept connections
places-service-1         | [GIN-debug] DELETE /v1/places/categories/:id --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).DeleteCategory-fm (2 handlers)
prometheus-1             | ts=2026-06-05T21:04:33.142Z caller=main.go:1404 level=info msg="updated GOGC" old=100 new=75
prometheus-1             | ts=2026-06-05T21:04:33.142Z caller=main.go:1415 level=info msg="Completed loading of configuration file" filename=/etc/prometheus/prometheus.yml totalDuration=2.616129ms db_storage=1.595µs remote_storage=3.719µs web_handler=1.022µs query_engine=14.182µs scrape=281.994µs scrape_sd=148.059µs notify=1.069µs notify_sd=495ns rules=13.319µs tracing=54.024µs
prometheus-1             | ts=2026-06-05T21:04:33.142Z caller=main.go:1145 level=info msg="Server is ready to receive web requests."
journal-service-1        | [GIN-debug] PATCH  /v1/journal/entries/:id   --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).UpdateEntry-fm (2 handlers)
journal-service-1        | [GIN-debug] DELETE /v1/journal/entries/:id   --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).DeleteEntry-fm (2 handlers)
grafana-1                | logger=live.push_http t=2026-06-05T21:04:33.588064442Z level=info msg="Live Push Gateway initialization"
grafana-1                | logger=ngalert.migration t=2026-06-05T21:04:33.592837018Z level=info msg=Starting
moderation-service-1     | [GIN-debug] Listening and serving HTTP on :8080
moderation-service-1     | Running database migrations...
moderation-service-1     | 2026/06/08 15:14:29 goose: no migrations to run. current version: 20260502190001
moderation-service-1     | Starting server...
moderation-service-1     | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
moderation-service-1     |  - using env:	export GIN_MODE=release
moderation-service-1     |  - using code:	gin.SetMode(gin.ReleaseMode)
moderation-service-1     | 
moderation-service-1     | [GIN-debug] GET    /healthz                  --> main.main.func1 (2 handlers)
trips-service-1          | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
grafana-1                | logger=ngalert.state.manager t=2026-06-05T21:04:33.607828455Z level=info msg="Running in alternative execution of Error/NoData mode"
notifications-service-1  | [GIN-debug] DELETE /v1/notifications/devices/:id --> github.com/ilpaka/landmark_app/backend/notifications-service/internal/modules/notification/http.(*Handler).UnregisterDevice-fm (2 handlers)
grafana-1                | logger=infra.usagestats.collector t=2026-06-05T21:04:33.611162242Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
notifications-service-1  | [GIN-debug] GET    /v1/notifications/preferences --> github.com/ilpaka/landmark_app/backend/notifications-service/internal/modules/notification/http.(*Handler).GetPreferences-fm (2 handlers)
notifications-service-1  | [GIN-debug] PATCH  /v1/notifications/preferences --> github.com/ilpaka/landmark_app/backend/notifications-service/internal/modules/notification/http.(*Handler).UpdatePreferences-fm (2 handlers)
prometheus-1             | ts=2026-06-05T21:04:33.142Z caller=manager.go:164 level=info component="rule manager" msg="Starting rule manager..."
prometheus-1             | ts=2026-06-05T21:04:38.487Z caller=compact.go:571 level=info component=tsdb msg="write block resulted in empty block" mint=1780682400000 maxt=1780689600000 duration=12.204873ms
prometheus-1             | ts=2026-06-05T21:04:38.488Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=995.314µs
prometheus-1             | ts=2026-06-05T21:11:22.292Z caller=main.go:995 level=warn msg="Received an OS signal, exiting gracefully..." signal=terminated
journal-service-1        | [GIN-debug] GET    /v1/journal/entries/:id/media --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).ListMedia-fm (2 handlers)
journal-service-1        | [GIN-debug] POST   /v1/journal/entries/:id/media --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).AddMedia-fm (2 handlers)
grafana-1                | logger=provisioning.plugins t=2026-06-05T21:04:33.637582839Z level=error msg="Failed to read plugin provisioning files from directory" path=/etc/grafana/provisioning/plugins error="open /etc/grafana/provisioning/plugins: no such file or directory"
grafana-1                | logger=provisioning.notifiers t=2026-06-05T21:04:33.638272904Z level=error msg="Can't read alert notification provisioning files from directory" path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana-1                | logger=provisioning.alerting t=2026-06-05T21:04:33.638612613Z level=error msg="can't read alerting provisioning files from directory" path=/etc/grafana/provisioning/alerting error="open /etc/grafana/provisioning/alerting: no such file or directory"
grafana-1                | logger=provisioning.alerting t=2026-06-05T21:04:33.638623323Z level=info msg="starting to provision alerting"
favorites-service-1      | [GIN-debug] GET    /v1/favorites/collections --> github.com/ilpaka/landmark_app/backend/favorites-service/internal/modules/favorite/http.(*Handler).ListCollections-fm (2 handlers)
favorites-service-1      | [GIN-debug] POST   /v1/favorites/collections --> github.com/ilpaka/landmark_app/backend/favorites-service/internal/modules/favorite/http.(*Handler).CreateCollection-fm (2 handlers)
places-service-1         | [GIN-debug] GET    /v1/places                --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).ListPlaces-fm (2 handlers)
media-service-1          | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
postgres-1               | 2026-06-08 15:19:25.203 UTC [27] LOG:  checkpoint starting: time
postgres-1               | 2026-06-08 15:19:25.361 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.106 s, sync=0.014 s, total=0.159 s; sync files=3, longest=0.010 s, average=0.005 s; distance=1 kB, estimate=1 kB; lsn=0/1C3E4E0, redo lsn=0/1C3E4A8
journal-service-1        | [GIN-debug] DELETE /v1/journal/entries/:id/media/:mid --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).RemoveMedia-fm (2 handlers)
grafana-1                | logger=provisioning.alerting t=2026-06-05T21:04:33.638660489Z level=info msg="finished to provision alerting"
grafana-1                | logger=grafanaStorageLogger t=2026-06-05T21:04:33.638927443Z level=info msg="Storage starting"
grafana-1                | logger=ngalert.state.manager t=2026-06-05T21:04:33.639440008Z level=info msg="Warming state cache for startup"
grafana-1                | logger=ngalert.multiorg.alertmanager t=2026-06-05T21:04:33.64207722Z level=info msg="Starting MultiOrg Alertmanager"
notifications-service-1  | [GIN-debug] POST   /v1/internal/notifications/send --> github.com/ilpaka/landmark_app/backend/notifications-service/internal/modules/notification/http.(*Handler).InternalSend-fm (3 handlers)
favorites-service-1      | [GIN-debug] PATCH  /v1/favorites/collections/:id --> github.com/ilpaka/landmark_app/backend/favorites-service/internal/modules/favorite/http.(*Handler).UpdateCollection-fm (2 handlers)
places-service-1         | [GIN-debug] GET    /v1/places/:id            --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).GetPlace-fm (2 handlers)
places-service-1         | [GIN-debug] POST   /v1/places                --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).CreatePlace-fm (2 handlers)
places-service-1         | [GIN-debug] PATCH  /v1/places/:id            --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).UpdatePlace-fm (2 handlers)
trips-service-1          | [GIN-debug] Listening and serving HTTP on :8080
postgres-1               | 2026-06-08 15:27:45.744 UTC [27] LOG:  checkpoint starting: time
journal-service-1        | [GIN-debug] GET    /v1/journal/entries/:id/reactions --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).ListReactions-fm (2 handlers)
prometheus-1             | ts=2026-06-05T21:11:22.292Z caller=main.go:1019 level=info msg="Stopping scrape discovery manager..."
journal-service-1        | [GIN-debug] POST   /v1/journal/entries/:id/reactions --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).AddReaction-fm (2 handlers)
moderation-service-1     | [GIN-debug] POST   /v1/moderation/submit     --> github.com/ilpaka/landmark_app/backend/moderation-service/internal/modules/moderation/http.(*Handler).Submit-fm (2 handlers)
moderation-service-1     | [GIN-debug] GET    /v1/moderation/stats      --> github.com/ilpaka/landmark_app/backend/moderation-service/internal/modules/moderation/http.(*Handler).GetStats-fm (2 handlers)
moderation-service-1     | [GIN-debug] GET    /v1/moderation/queue      --> github.com/ilpaka/landmark_app/backend/moderation-service/internal/modules/moderation/http.(*Handler).ListQueue-fm (2 handlers)
favorites-service-1      | [GIN-debug] DELETE /v1/favorites/collections/:id --> github.com/ilpaka/landmark_app/backend/favorites-service/internal/modules/favorite/http.(*Handler).DeleteCollection-fm (2 handlers)
favorites-service-1      | {"time":"2026-06-08T15:14:29.002615234Z","level":"INFO","msg":"favorites-service started","addr":":8080"}
favorites-service-1      | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
postgres-1               | 2026-06-08 15:27:47.956 UTC [27] LOG:  checkpoint complete: wrote 22 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.113 s, sync=0.062 s, total=2.212 s; sync files=22, longest=0.025 s, average=0.003 s; distance=12 kB, estimate=12 kB; lsn=0/1C416B0, redo lsn=0/1C41678
favorites-service-1      | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
favorites-service-1      | [GIN-debug] Listening and serving HTTP on :8080
journal-service-1        | [GIN-debug] DELETE /v1/journal/entries/:id/reactions/:emoji --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).RemoveReaction-fm (2 handlers)
journal-service-1        | {"time":"2026-06-08T15:14:28.970420263Z","level":"INFO","msg":"starting journal-service","addr":":8080"}
journal-service-1        | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
media-service-1          |  - using env:	export GIN_MODE=release
journal-service-1        | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
journal-service-1        | [GIN-debug] Listening and serving HTTP on :8080
postgres-1               | 2026-06-08 15:37:46.003 UTC [27] LOG:  checkpoint starting: time
prometheus-1             | ts=2026-06-05T21:11:22.292Z caller=main.go:1033 level=info msg="Stopping notify discovery manager..."
prometheus-1             | ts=2026-06-05T21:11:22.292Z caller=manager.go:178 level=info component="rule manager" msg="Stopping rule manager..."
prometheus-1             | ts=2026-06-05T21:11:22.292Z caller=manager.go:188 level=info component="rule manager" msg="Rule manager stopped"
prometheus-1             | ts=2026-06-05T21:11:22.292Z caller=main.go:1070 level=info msg="Stopping scrape manager..."
notifications-service-1  | {"time":"2026-06-08T15:14:29.058007442Z","level":"INFO","msg":"notifications-service started","addr":":8080"}
places-service-1         | [GIN-debug] POST   /v1/places/:id/submit     --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).SubmitPlace-fm (2 handlers)
places-service-1         | [GIN-debug] POST   /v1/places/internal/:id/approve --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).ApprovePlace-fm (2 handlers)
places-service-1         | [GIN-debug] POST   /v1/places/internal/:id/reject --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).RejectPlace-fm (2 handlers)
prometheus-1             | ts=2026-06-05T21:11:22.292Z caller=main.go:1015 level=info msg="Scrape discovery manager stopped"
prometheus-1             | ts=2026-06-05T21:11:22.292Z caller=main.go:1029 level=info msg="Notify discovery manager stopped"
media-service-1          |  - using code:	gin.SetMode(gin.ReleaseMode)
grafana-1                | logger=http.server t=2026-06-05T21:04:33.646850753Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
grafana-1                | logger=provisioning.dashboard t=2026-06-05T21:04:33.656190967Z level=info msg="starting to provision dashboards"
grafana-1                | logger=provisioning.dashboard t=2026-06-05T21:04:33.675253818Z level=info msg="finished to provision dashboards"
grafana-1                | logger=ngalert.state.manager t=2026-06-05T21:04:33.687769935Z level=info msg="State cache has been initialized" states=0 duration=48.324291ms
profile-service-1        | 2026/06/08 15:14:28 goose: no migrations to run. current version: 20260602000000
prometheus-1             | ts=2026-06-05T21:11:22.293Z caller=main.go:1062 level=info msg="Scrape manager stopped"
prometheus-1             | ts=2026-06-05T21:11:22.296Z caller=notifier.go:693 level=info component=notifier msg="Stopping notification manager..."
prometheus-1             | ts=2026-06-05T21:11:22.296Z caller=notifier.go:386 level=info component=notifier msg="Draining any remaining notifications..."
prometheus-1             | ts=2026-06-05T21:11:22.296Z caller=notifier.go:392 level=info component=notifier msg="Remaining notifications drained"
moderation-service-1     | [GIN-debug] POST   /v1/moderation/queue/:id/approve --> github.com/ilpaka/landmark_app/backend/moderation-service/internal/modules/moderation/http.(*Handler).Approve-fm (2 handlers)
media-service-1          | 
media-service-1          | [GIN-debug] GET    /healthz                  --> main.main.func1 (2 handlers)
profile-service-1        | Starting server...
profile-service-1        | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
grafana-1                | logger=ngalert.scheduler t=2026-06-05T21:04:33.687849363Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=1
grafana-1                | logger=ticker t=2026-06-05T21:04:33.68796305Z level=info msg=starting first_tick=2026-06-05T21:04:40Z
grafana-1                | logger=plugins.update.checker t=2026-06-05T21:04:33.890742768Z level=info msg="Update check succeeded" duration=251.388848ms
places-service-1         | {"time":"2026-06-05T21:04:36.7501632Z","level":"INFO","msg":"starting places-service","addr":":8080"}
places-service-1         | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
places-service-1         | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
places-service-1         | [GIN-debug] Listening and serving HTTP on :8080
places-service-1         | Running database migrations...
profile-service-1        |  - using env:	export GIN_MODE=release
profile-service-1        |  - using code:	gin.SetMode(gin.ReleaseMode)
profile-service-1        | 
media-service-1          | [GIN-debug] POST   /v1/media/uploads         --> github.com/ilpaka/landmark_app/backend/media-service/internal/modules/media/http.(*Handler).RequestUpload-fm (2 handlers)
places-service-1         | 2026/06/08 15:14:28 goose: no migrations to run. current version: 20260605000000
notifications-service-1  | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
